Time,ManagementArea,Prescription,HarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,TotalBiomassHarvested,CohortsHarvested_AbieConc,CohortsHarvested_AbieLasi,CohortsHarvested_JuniOste,CohortsHarvested_PiceEnge,CohortsHarvested_PicePung,CohortsHarvested_PinuPond,CohortsHarvested_PinuEdul,CohortsHarvested_PopuTrem,CohortsHarvested_PseuMenz,CohortsHarvested_QuerGamb,BiomassHarvestedMg_AbieConc,BiomassHarvestedMg_AbieLasi,BiomassHarvestedMg_JuniOste,BiomassHarvestedMg_PiceEnge,BiomassHarvestedMg_PicePung,BiomassHarvestedMg_PinuPond,BiomassHarvestedMg_PinuEdul,BiomassHarvestedMg_PopuTrem,BiomassHarvestedMg_PseuMenz,BiomassHarvestedMg_QuerGamb,
26, 3, RxOnlyMaintenance, 303, 0, 856, 564.86, 0, 0, 316, 0, 0, 0, 194, 0, 0, 346, 0, 0, 196.96, 0, 0, 0, 227.72, 0, 0, 140.18, 
26, 4, RxOnlyMaintenance, 141, 0, 229, 203.85, 6, 0, 72, 0, 0, 0, 23, 5, 0, 123, 47.69, 0, 46.75, 0, 0, 0, 31.09, 6.9, 0, 71.42, 
27, 5, RxOnlyMaintenanceGrassland, 57, 57, 0, 28.04, 1, 3, 0, 0, 0, 10, 0, 0, 8, 35, 0.46, 1.3, 0, 0, 0, 4.17, 0, 0, 3.88, 18.23, 
27, 6, RxOnlyMaintenanceSavanna, 236, 48, 430, 552.48, 79, 0, 137, 0, 0, 24, 15, 0, 176, 47, 36.42, 0, 39.91, 0, 0, 0.96, 6.83, 0, 437.06, 31.3, 
27, 1, RxOnlyMaintenance, 962, 0, 1267, 866.48, 1, 0, 294, 0, 0, 22, 10, 2, 2, 936, 15, 0, 265.42, 0, 0, 0.84, 19.5, 3.92, 28.68, 533.12, 
27, 2, RxOnlyMaintenance, 1789, 0, 3099, 3488.13, 17, 0, 1152, 0, 0, 46, 607, 7, 4, 1266, 178.83, 0, 1126.37, 0, 0, 7.73, 1310.15, 9.3, 130.08, 725.67, 
27, 3, RxOnlyMaintenance, 297, 0, 887, 755.84, 0, 0, 286, 0, 0, 1, 291, 0, 0, 309, 0, 0, 246.21, 0, 0, 0.2, 304.76, 0, 0, 204.67, 
27, 4, RxOnlyMaintenance, 128, 0, 311, 422.54, 5, 28, 24, 0, 0, 35, 37, 11, 2, 169, 2.32, 264.56, 8.12, 0, 0, 1.22, 35.06, 20.97, 15.44, 74.85, 
28, 5, RxOnlyMaintenanceGrassland, 26, 26, 0, 12.64, 0, 0, 0, 0, 0, 1, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0.42, 0, 0, 0, 12.22, 
28, 6, RxOnlyMaintenanceSavanna, 242, 96, 392, 325.27, 79, 0, 123, 0, 0, 0, 14, 0, 176, 96, 28.78, 0, 14.7, 0, 0, 0, 3.89, 0, 187, 90.9, 
28, 1, RxOnlyMaintenance, 952, 0, 1467, 1504.84, 8, 3, 298, 0, 0, 10, 16, 163, 40, 929, 107.86, 1.03, 286.39, 0, 0, 0.27, 46.8, 69.3, 513.09, 480.1, 
28, 2, RxOnlyMaintenance, 1820, 0, 3890, 4378.84, 11, 0, 1021, 0, 0, 35, 986, 12, 4, 1821, 47.36, 0, 1018.76, 0, 0, 0.93, 2131.24, 19.4, 71.99, 1089.16, 
28, 3, RxOnlyMaintenance, 308, 0, 964, 506.07, 0, 0, 262, 0, 0, 0, 171, 0, 0, 531, 0, 0, 174.6, 0, 0, 0, 123.78, 0, 0, 207.69, 
28, 4, RxOnlyMaintenance, 153, 0, 391, 526.59, 8, 0, 108, 0, 0, 0, 138, 2, 2, 133, 183.14, 0, 79.02, 0, 0, 0, 131.12, 2.61, 37.73, 92.97, 
29, 5, RxOnlyMaintenanceGrassland, 21, 21, 0, 10.21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.21, 
29, 6, RxOnlyMaintenanceSavanna, 240, 97, 400, 492.26, 82, 0, 123, 0, 0, 0, 15, 0, 181, 96, 47.29, 0, 10.96, 0, 0, 0, 8.75, 0, 322.04, 103.22, 
29, 1, RxOnlyMaintenance, 981, 0, 2136, 1808.77, 31, 0, 332, 0, 0, 0, 244, 34, 122, 1373, 78.13, 0, 215.24, 0, 0, 0, 497.92, 21.44, 439.64, 556.4, 
29, 2, RxOnlyMaintenance, 1825, 0, 3344, 3576.96, 3, 0, 1287, 0, 0, 0, 754, 2, 0, 1298, 34.22, 0, 1354.73, 0, 0, 0, 1532.83, 3.79, 0, 651.39, 
29, 3, RxOnlyMaintenance, 290, 0, 868, 983.39, 0, 0, 235, 0, 0, 0, 436, 0, 2, 195, 0, 0, 127, 0, 0, 0, 617.3, 0, 76.3, 162.79, 
29, 4, RxOnlyMaintenance, 172, 0, 318, 497.28, 2, 0, 33, 0, 0, 0, 73, 3, 4, 203, 44.34, 0, 12.53, 0, 0, 0, 181.26, 6.25, 175.02, 77.88, 
30, 5, RxOnlyMaintenanceGrassland, 21, 21, 0, 9.81, 0, 2, 0, 0, 0, 0, 1, 0, 0, 18, 0, 0.87, 0, 0, 0, 0, 0.2, 0, 0, 8.74, 
30, 6, RxOnlyMaintenanceSavanna, 237, 85, 415, 317.4, 82, 0, 144, 0, 0, 0, 14, 0, 175, 85, 28.69, 0, 52.35, 0, 0, 0, 3.37, 0, 128.74, 104.25, 
30, 1, RxOnlyMaintenance, 983, 0, 1355, 1403.99, 1, 0, 483, 0, 0, 0, 72, 31, 0, 768, 39.92, 0, 622.96, 0, 0, 0, 276.06, 81.31, 0, 383.74, 
30, 2, RxOnlyMaintenance, 1819, 0, 2722, 5054.59, 1, 0, 763, 0, 0, 0, 519, 36, 98, 1305, 19.04, 0, 937.46, 0, 0, 0, 2445.82, 77.46, 768.59, 806.22, 
30, 3, RxOnlyMaintenance, 297, 0, 748, 712.66, 0, 0, 193, 0, 0, 0, 264, 0, 0, 291, 0, 0, 138.23, 0, 0, 0, 401.23, 0, 0, 173.2, 
30, 4, RxOnlyMaintenance, 152, 0, 397, 386.64, 10, 91, 38, 74, 0, 0, 71, 1, 35, 77, 102.06, 7.68, 17.78, 2.22, 0, 0, 180.74, 1.56, 50.73, 23.87, 
